SBS0_Load,SBS0_SINR,SBS0_PRB,SBS0_Power,SBS1_Load,SBS1_SINR,SBS1_PRB,SBS1_Power,SBS2_Load,SBS2_SINR,SBS2_PRB,SBS2_Power,SBS3_Load,SBS3_SINR,SBS3_PRB,SBS3_Power,SBS4_Load,SBS4_SINR,SBS4_PRB,SBS4_Power,SBS5_Load,SBS5_SINR,SBS5_PRB,SBS5_Power,Throughput,Delay,SINR,EnergyEfficiency,TotalPower,PacketLoss,BackhaulUtilization,SleepRatio,ActiveSBS,Reward
20.4779,18.1864,34,30,11.1109,2.63746,29,22,13.221,17.7673,42,28,31.9291,7.46619,39,25,54.5281,4.40662,44,23,33.3255,22.208,52,31,35.3751,0.002,12.112,0.941727,37.5641,2.5,6.70252,0.333333,6,47.3803
57.1113,9.37345,31,26,25.8496,16.3211,45,26,45.4549,12.2661,48,31,36.8722,19.9138,52,31,11.1158,9.55603,35,23,44.9429,13.6487,49,22,33.5492,0.002,13.5132,0.89056,37.6721,2.5,5.91382,0,6,44.2471
10.7508,7.69476,22,28,44.7731,10.1797,30,25,53.0587,10.702,31,29,17.8637,16.8235,22,31,40.5609,9.27189,45,24,35.4987,14.1778,47,29,15.9673,0.008,11.4749,0.419685,38.046,4.5,2.13493,0,6,6.16075
23.186,17.2126,33,28,45.9805,11.8756,21,29,57.652,13.7193,35,25,43.9457,20.4715,39,26,55.4085,26.8571,65,30,22.8936,9.16443,26,27,62.2291,0.005,16.5501,1.72185,36.1408,2.5,24.5965,0.166667,5,93.4643
15.4898,9.50032,20,25,52.3399,10.712,26,24,22.5953,18.9261,30,30,46.9324,16.2027,21,31,59.2137,5.50637,40,27,18.9041,20.4775,42,25,36.4844,0.008,13.5542,0.969201,37.6438,0.5,8.83508,0,6,57.1636
29.0501,17.5018,34,30,37.2785,11.0209,20,23,27.6807,10.2352,28,22,58.4571,11.9296,33,27,23.0271,7.33936,24,26,46.7068,10.6785,31,26,31.655,0.008,11.4509,0.90043,35.1554,1.5,18.7255,0.166667,5,45.2718
33.6052,20.2716,38,25,41.6561,12.3373,32,25,18.9201,24.7044,39,29,44.1137,7.72417,20,25,34.8962,11.3705,45,22,34.2122,25.2133,57,31,47.9197,0.006,16.9369,1.28954,37.1604,2.5,14.9227,0,6,68.7453
33.6052,20.2716,38,27,41.6561,12.3373,22,25,18.9201,24.7044,39,31,44.1137,7.72417,20,25,34.8962,11.3705,45,22,34.2122,25.2133,42,31,47.9197,0.006,16.9369,1.26738,37.81,2.5,7.61361,0,6,68.7354
34.1211,21.4279,39,27,37.0397,22.5315,30,31,57.7368,12.0323,33,24,20.293,7.36547,20,24,59.0727,10.3847,50,27,35.491,15.051,33,22,42.5321,0.009,14.7988,1.15194,36.9222,2.5,7.64949,0,6,59.7855
43.1607,11.9834,31,21,31.3017,20.0933,27,29,37.5579,15.5305,33,29,42.093,4.0222,24,24,44.9647,14.8673,50,28,33.3261,16.1086,33,31,29.9812,0.004,13.7675,0.791988,37.8556,1.5,4.72115,0,6,42.1176
27.539,14.1788,26,30,35.6179,27.588,39,27,11.8063,26.5937,34,29,44.4128,5.45859,20,22,11.1351,15.1861,35,24,53.2838,14.9307,30,26,44.583,0.003,17.3227,1.20159,37.1033,0.5,5.05994,0,6,71.3522
27.539,14.1788,26,27,35.6179,27.588,29,29,11.8063,26.5937,34,30,44.4128,5.45859,20,22,11.1351,15.1861,35,24,53.2838,14.9307,30,26,44.583,0.003,17.3227,1.25222,35.6033,0.5,27.5486,0.166667,5,71.2025
59.6315,21.7285,42,30,15.6565,20.0599,35,30,34.4075,14.7286,33,29,37.3686,8.66072,20,27,55.6111,11.2313,51,24,52.8732,4.86094,43,24,38.1333,0.003,13.545,1.05057,36.2979,3.5,34.698,0.166667,5,47.6447
53.2241,19.8499,39,27,35.207,22.4011,40,29,50.0937,11.4781,32,22,52.2266,2.7613,20,22,21.8008,11.8343,41,30,54.3045,27.0323,47,28,56.9794,0.002,15.8928,1.52992,37.2435,4.5,16.7665,0,6,76.216
33.0769,18.7417,30,20,42.838,7.87022,23,23,21.0983,10.5225,22,22,14.7965,17.8759,20,26,18.2012,24.7567,46,29,47.5589,18.8094,33,27,45.3264,0.006,16.4294,1.25379,36.1516,0.5,7.98981,0,6,72.8581
33.0769,18.7417,30,20,42.838,7.87022,20,23,21.0983,10.5225,22,22,14.7965,17.8759,28,26,18.2012,24.7567,34,29,47.5589,18.8094,33,27,43.5705,0.006,16.4294,1.20522,36.1516,0.5,11.0596,0,6,69.7435
18.6347,14.3773,29,22,44.3893,19.7573,28,27,34.7252,18.3767,36,31,52.2136,17.7006,27,31,58.8729,7.48828,47,24,58.0153,14.4022,53,23,27.9686,0.004,15.3504,0.743289,37.6282,1.5,6.81497,0,6,38.6646
10.1759,15.1499,29,24,47.5924,6.92293,20,27,33.8862,9.53645,28,25,13.4637,26.9748,41,31,11.9037,19.8647,44,27,29.7462,14.7223,32,27,50.3623,0.002,15.5285,1.34911,37.3299,4.5,8.18522,0,6,65.0944
50.0987,5.06074,26,22,32.3046,15.7675,23,23,32.6,14.8196,32,26,59.0323,9.17721,31,25,43.1916,14.1253,23,28,25.2707,13.7177,30,22,27.2005,0.004,12.1114,0.75848,35.8618,4.5,12.5348,0,6,25.6035
50.0987,5.06074,26,22,32.3046,15.7675,23,23,32.6,14.8196,32,24,59.0323,9.17721,21,27,43.1916,14.1253,49,28,25.2707,13.7177,30,24,27.2005,0.004,12.1114,0.755725,35.9925,4.5,4.44118,0,6,25.8139
21.4769,11.0893,27,23,42.1059,10.1869,20,23,53.8543,7.90893,30,23,59.0659,9.58333,21,26,42.9469,13.69,33,29,51.1023,19.7306,56,25,40.7135,0.005,12.0315,1.12757,36.1072,3.5,13.5929,0,6,52.7695
53.2661,11.8141,27,22,59.7881,13.5938,20,30,42.9609,5.8707,21,22,28.5368,17.5492,20,28,51.1057,8.38206,41,22,19.9215,19.9859,41,27,31.8066,0.006,12.8659,0.905975,35.1076,0.5,24.5421,0.166667,5,49.3828
51.3998,4.13826,25,20,26.2446,3.16695,20,22,27.4601,13.4576,31,31,47.5328,5.6846,27,22,31.4203,21.1582,52,30,34.2939,15.7326,34,30,43.5417,0.004,10.5564,1.20361,36.1759,4.5,24.442,0.166667,5,53.2942
51.3998,4.13826,25,20,26.2446,3.16695,20,22,27.4601,13.4576,31,31,47.5328,5.6846,20,22,31.4203,21.1582,52,30,34.2939,15.7326,34,30,43.5417,0.004,10.5564,1.15569,37.6759,4.5,8.79913,0,6,53.2601
49.9869,17.1676,32,25,42.9851,17.2205,21,26,52.5478,20.8676,35,25,22.865,24.357,24,27,20.9457,21.1775,45,26,55.4007,11.8786,46,23,38.0715,0.006,18.7781,1.05375,36.1294,0.5,10.3681,0,6,60.3059
40.192,8.54872,28,20,37.0943,5.93556,20,22,20.1109,17.4576,33,30,52.9233,15.2325,35,24,30.6922,14.1962,45,25,26.3798,14.2391,30,26,31.9133,0.005,12.6016,0.919054,34.724,3.5,18.1703,0.166667,5,37.8743
55.464,7.54695,29,23,28.1589,14.2334,21,28,27.4097,13.9718,31,26,30.9231,15.5349,22,31,43.0242,7.2747,43,24,27.0276,8.11475,26,27,28.3465,0.004,11.1128,0.761187,37.2399,2.5,7.57118,0,6,35.3829
55.464,7.54695,29,23,28.1589,14.2334,21,28,27.4097,13.9718,31,28,30.9231,15.5349,32,31,43.0242,7.2747,43,24,27.0276,8.11475,26,29,28.3465,0.004,11.1128,0.815354,34.7659,2.5,21.0311,0.333333,4,35.6104
56.6442,20.7735,41,24,20.4693,9.47912,20,24,43.1756,15.6208,35,26,49.3783,26.3163,35,27,32.3446,22.9104,53,31,34.0269,3.09498,22,23,49.6891,0.004,16.3658,1.40523,35.3601,3.5,37.1515,0.166667,5,67.8121
52.7754,14.7364,35,22,38.9297,14.7276,33,25,55.628,23.787,44,27,50.6255,4.82913,26,23,15.418,14.683,42,25,46.2904,6.9698,27,27,28.389,0.002,13.2888,0.86046,32.9928,3.5,21.3483,0.333333,4,32.1773
37.9065,16.0979,34,24,29.7502,10.9337,20,25,53.5063,10.6867,32,23,47.7837,13.1341,23,28,11.7781,17.2827,42,29,49.1849,21.9094,41,30,45.2359,0.008,15.0074,1.21627,37.1922,3.5,14.1097,0,6,60.1454
45.998,15.2044,34,23,59.9648,23.9344,34,31,53.5786,8.41251,30,23,24.0407,15.6443,22,29,13.6114,18.0421,45,26,58.565,7.07155,29,26,37.7284,0.002,14.7182,1.01288,37.2485,3.5,5.04434,0,6,47.5545
45.998,15.2044,34,23,59.9648,23.9344,34,31,53.5786,8.41251,30,23,24.0407,15.6443,32,29,13.6114,18.0421,45,26,58.565,7.07155,47,26,37.7284,0.002,14.7182,1.05538,35.7485,3.5,27.4636,0.166667,5,47.342
25.0647,10.2233,27,20,29.9624,22.3528,29,25,28.1794,17.3764,34,21,28.9744,14.4548,22,23,11.477,15.2371,40,25,21.122,17.5959,33,24,29.8405,0.002,16.2067,0.845122,35.3091,4.5,5.80919,0,6,30.5127
57.503,4.53736,22,21,18.119,15.8251,20,31,50.2628,9.05468,25,21,46.2461,9.67261,24,25,10.5727,13.2784,33,26,48.7301,14.69,30,31,27.1535,0.007,11.1764,0.7546,35.984,0.5,26.9997,0.166667,5,41.0433
57.503,4.53736,22,21,18.119,15.8251,20,31,50.2628,9.05468,25,23,46.2461,9.67261,20,25,10.5727,13.2784,33,26,48.7301,14.69,47,31,27.1535,0.007,11.1764,0.722983,37.5576,0.5,9.71989,0,6,41.1829
56.9093,15.2841,36,20,47.9524,22.8019,42,31,32.7056,13.3131,30,25,54.5017,8.98856,31,30,43.1308,9.44353,45,25,23.084,15.717,32,22,27.2682,0.004,14.258,0.734004,37.1499,2.5,4.83067,0,6,33.6373
45.751,8.90434,29,22,44.2547,26.4587,34,31,56.0153,15.7388,37,30,12.8183,9.22604,20,26,41.0633,4.05195,40,24,21.0363,13.0054,20,23,46.6257,0.007,12.8975,1.25115,37.2662,1.5,11.1652,0,6,70.5965
13.9979,14.0685,29,27,56.1671,-0.47139,20,23,42.6329,6.42167,26,25,43.0028,12.4875,32,28,57.0657,12.7776,52,28,11.1352,22.8384,47,30,42.8285,0.002,11.3537,1.19703,35.7789,1.5,42.8285,0.166667,5,63.6619
13.9979,14.0685,29,29,56.1671,-0.47139,20,23,42.6329,6.42167,26,25,43.0028,12.4875,32,28,57.0657,12.7776,52,28,11.1352,22.8384,36,30,42.0286,0.002,11.3537,1.11861,37.572,1.5,7.96314,0,6,62.7371
17.3091,4.02884,15,22,14.1629,17.6771,20,30,50.6297,1.44172,18,22,51.562,14.5163,20,25,12.6449,14.491,35,31,26.0635,13.8856,25,25,27.1884,0.005,11.0068,0.730708,37.2084,0.5,5.32215,0,6,41.467
25.8641,6.883,24,26,33.3621,8.02334,20,26,22.218,12.8296,29,25,19.8764,21.977,26,29,43.0094,17.0444,36,27,39.886,15.8273,34,30,38.6956,0.006,13.7641,1.07763,35.908,2.5,32.1858,0.166667,5,52.7963
31.1655,18.8689,30,29,46.1974,16.2149,20,28,59.451,16.4182,32,30,42.993,9.28658,24,23,37.8369,8.51128,37,26,50.9353,19.4008,34,27,33.8238,0.009,14.7834,0.938922,36.0241,0.5,25.5558,0.166667,5,52.5535
31.1655,18.8689,30,30,46.1974,16.2149,30,28,59.451,16.4182,32,24,42.993,9.28658,20,23,37.8369,8.51128,37,26,50.9353,19.4008,34,29,33.8238,0.009,14.7834,0.945483,35.7741,0.5,25.5558,0.166667,5,52.626
16.3484,12.7647,23,29,35.7961,14.5161,20,30,34.0015,15.5705,29,28,54.5054,19.4855,25,27,38.3673,15.4141,43,28,57.2323,11.7876,46,28,26.4011,0.009,14.9231,0.691339,38.1884,0.5,9.91033,0,6,39.735
44.8906,8.96979,29,22,39.3692,6.47566,20,24,44.2199,8.4315,28,26,37.25,11.9264,30,22,29.5287,20.6393,37,29,21.4185,15.1915,44,27,40.931,0.008,11.939,1.12876,36.2618,1.5,4.94955,0,6,61.3371
55.8329,17.074,33,25,29.052,12.2087,20,25,50.2533,16.986,32,31,11.661,9.80594,20,25,47.3137,6.05606,39,23,55.7548,9.3489,26,22,35.7299,0.009,11.9133,0.977145,36.5656,0.5,4.81347,0,6,56.2974
55.8329,17.074,33,30,29.052,12.2087,20,25,50.2533,16.986,32,30,11.661,9.80594,20,25,47.3137,6.05606,39,23,55.7548,9.3489,44,22,35.7299,0.009,11.9133,0.965923,36.9905,0.5,7.79702,0,6,56.0841
48.7583,18.2292,33,25,10.2774,16.8154,20,24,54.0079,12.7398,29,23,52.7839,14.1711,20,28,33.5249,5.63632,35,22,36.9096,20.1554,48,24,38.9619,0.006,14.6245,1.08809,35.8076,0.5,12.4114,0,6,61.8807
44.2698,17.5258,36,29,32.3101,12.9911,20,30,45.4119,15.1708,34,24,22.8961,12.4338,20,27,44.1799,7.3472,43,28,35.1754,11.3336,30,29,29.1854,0.008,12.8004,0.768604,37.972,2.5,3.5053,0,6,36.7441
59.1131,12.8364,34,25,47.1225,7.85354,20,25,26.0374,10.7267,27,22,19.8326,22.284,37,27,43.8986,15.3503,50,25,10.1517,23.3909,37,24,41.2817,0.003,15.407,1.20146,34.3595,4.5,35.3924,0.166667,5,49.7088
59.1131,12.8364,34,25,47.1225,7.85354,20,25,26.0374,10.7267,20,22,19.8326,22.284,27,27,43.8986,15.3503,50,25,10.1517,23.3909,37,26,41.2817,0.003,15.407,1.14651,36.0065,4.5,12.7413,0,6,49.8169
53.7784,14.4782,36,27,41.9185,14.1708,23,28,53.7453,5.81277,28,22,15.4537,20.8177,35,26,10.1576,17.2907,42,23,46.5825,20.6947,55,25,37.0595,0.004,15.5441,1.06786,34.7045,3.5,29.419,0.166667,5,46.4532
10.7974,8.17806,23,24,26.7255,7.75745,20,23,23.8162,22.8738,38,31,31.787,16.0049,33,25,11.4136,6.90476,33,26,55.4277,22.0573,42,30,42.3055,0.005,13.9627,1.13044,37.424,3.5,8.70252,0,6,55.2218
53.8917,18.0862,34,29,15.5177,13.0603,23,22,26.3652,5.5033,17,28,36.1862,13.3845,27,26,47.117,25.3716,56,27,47.1351,19.124,34,29,52.1527,0.007,15.755,1.4577,35.7774,0.5,14.3796,0.166667,5,84.562
53.8917,18.0862,34,27,15.5177,13.0603,23,22,26.3652,5.5033,17,24,36.1862,13.3845,20,26,47.117,25.3716,56,27,47.1351,19.124,51,29,52.1527,0.007,15.755,1.42476,36.6045,0.5,12.277,0,6,84.2954
42.9251,21.2937,40,26,33.1994,23.2769,39,26,46.1613,16.9782,36,31,48.2266,10.7609,21,30,18.3356,15.2023,42,29,10.8148,6.28445,21,21,44.1542,0.005,15.6327,1.16271,37.9754,4.5,5.52799,0,6,54.3041
17.0686,27.3172,41,29,13.7876,10.1105,26,20,50.2879,13.9411,34,30,40.8511,11.1027,30,23,11.7056,6.70439,33,28,50.2455,13.1511,50,23,52.7882,0.008,13.7212,1.42963,36.9243,2.5,7.36061,0,6,77.4046
17.0686,27.3172,41,29,13.7876,10.1105,26,22,50.2879,13.9411,34,29,40.8511,11.1027,20,23,11.7056,6.70439,22,28,50.2455,13.1511,33,23,49.0349,0.008,13.7212,1.38999,35.2772,2.5,49.0349,0.166667,5,70.339
58.8405,6.09928,28,21,38.7468,16.9023,25,27,40.4574,16.1423,35,25,59.5379,19.4631,30,24,20.4325,17.7806,47,22,15.6489,14.9225,42,25,34.852,0.007,15.2183,0.977091,35.6692,4.5,9.30877,0,6,38.927
44.0013,24.0429,42,25,25.6131,7.63973,20,27,46.6802,15.1634,35,25,48.6495,8.95718,20,24,48.2263,17.6442,54,26,13.9038,14.7673,30,28,45.5982,0.006,14.7024,1.25222,36.4139,3.5,7.65679,0,6,61.2423
33.0185,18.0794,35,27,45.9804,14.3536,23,27,44.6654,6.56763,26,23,36.9718,4.95562,24,26,38.5571,5.95008,40,25,40.0683,9.83879,29,30,36.9607,0.004,9.95753,1.04361,35.4162,4.5,16.3857,0.166667,5,42.445
33.0185,18.0794,35,27,45.9804,14.3536,23,27,44.6654,6.56763,26,23,36.9718,4.95562,20,26,38.5571,5.95008,40,25,40.0683,9.83879,29,30,36.9607,0.004,9.95753,1.0012,36.9162,4.5,5.89886,0,6,42.3004
33.5453,9.9021,28,27,37.4565,8.40059,20,23,23.1283,15.5992,32,28,29.7979,11.5404,20,26,52.0035,21.7668,58,29,31.631,7.35049,25,25,33.2632,0.005,12.4266,0.902901,36.8403,1.5,5.01507,0,6,47.9953
55.0371,16.551,37,25,38.9836,9.01505,20,23,24.6947,14.9978,31,29,25.0137,6.83311,20,22,21.5777,22.744,51,31,10.9714,9.56301,35,28,42.9435,0.003,13.284,1.1495,37.3585,1.5,10.041,0,6,64.3063
10.5005,15.5065,29,20,23.0769,18.1156,24,23,18.3833,13.5431,29,27,12.7535,20.0686,24,25,17.0912,19.3988,46,31,36.3582,9.92867,28,30,29.399,0.003,16.0936,0.786578,37.3759,4.5,8.43636,0,6,29.133
10.5005,15.5065,29,22,23.0769,18.1156,24,23,18.3833,13.5431,29,25,12.7535,20.0686,34,25,17.0912,19.3988,46,31,36.3582,9.92867,43,29,37.1278,0.003,16.0936,1.04457,35.5437,4.5,18.2704,0.166667,5,42.6416
54.6059,14.5696,36,23,50.682,8.75551,29,22,32.761,23.5615,40,31,59.2988,5.84678,20,26,29.9566,12.3545,44,22,58.7463,2.54329,25,23,43.8412,0.002,11.2719,1.20532,36.3731,3.5,6.5819,0,6,58.287
50.8262,17.055,32,29,55.7881,18.1601,24,27,39.1068,4.48031,19,26,11.5398,9.35352,20,25,31.8408,5.23012,32,22,30.0339,16.5646,28,27,29.7524,0.008,11.8073,0.845971,35.1695,0.5,27.8605,0.166667,5,45.707
23.109,19.764,30,26,45.736,21.6862,25,28,46.736,22.4304,37,28,12.1741,10.9521,20,22,43.4031,9.32866,40,22,59.268,14.3411,48,25,35.7567,0.007,16.4171,0.985216,36.2932,0.5,8.74332,0,6,56.316
23.109,19.764,30,26,45.736,21.6862,25,28,46.736,22.4304,37,28,12.1741,10.9521,20,20,43.4031,9.32866,40,22,59.268,14.3411,30,23,35.7567,0.007,16.4171,0.989995,36.118,0.5,8.74332,0,6,56.3682
45.9585,13.0714,32,26,14.3232,20.2559,25,29,11.036,11.9552,26,31,10.3728,14.4509,29,29,46.7215,10.7404,48,26,24.1229,13.2645,42,26,27.1185,0.008,13.9564,0.742121,36.5419,3.5,23.2498,0.166667,5,28.9539
20.8591,15.8269,32,25,25.335,18.5563,24,22,36.06,11.1931,30,23,48.4472,10.613,21,24,26.3959,26.6373,54,30,30.0114,19.3037,36,30,50.5436,0.007,17.0217,1.3688,36.9254,2.5,14.0135,0,6,73.3563
13.0322,22.3977,31,26,44.3686,13.8367,28,29,36.2714,18.807,31,21,39.7637,26.2115,28,28,32.2658,10.6345,37,25,22.4015,13.0201,24,23,34.4134,0.009,17.4846,0.984223,34.965,0.5,24.2277,0.166667,5,53.9249
13.0322,22.3977,42,28,44.3686,13.8367,20,29,36.2714,18.807,31,23,39.7637,26.2115,28,28,32.2658,10.6345,37,25,22.4015,13.0201,37,23,35.2074,0.009,17.4846,0.957463,36.7715,0.5,8.9232,0,6,55.2164
33.1086,21.4249,38,24,46.0508,16.746,26,22,39.9341,15.6663,34,28,45.3535,26.876,45,28,20.2565,14.2807,43,28,50.5722,7.2469,28,23,51.5617,0.002,17.0401,1.4731,35.0021,1.5,16.9721,0.166667,5,79.8081
33.1418,14.7157,32,26,12.2898,15.6745,20,30,53.7616,10.8163,32,26,49.4793,9.13755,20,27,54.5552,9.78592,49,24,43.7497,5.21806,41,23,32.3336,0.004,10.8913,0.87987,36.7481,3.5,9.16484,0,6,38.3045
50.8206,13.7643,34,24,47.17,16.7062,37,22,45.4069,16.334,35,27,18.5894,13.3414,20,23,59.7385,25.1649,63,30,39.7328,13.0249,31,23,62.615,0.008,16.3893,1.72446,36.3099,2.5,8.90964,0,6,94.506
50.8206,13.7643,34,24,47.17,16.7062,27,22,45.4069,16.334,35,27,18.5894,13.3414,29,21,59.7385,25.1649,63,30,39.7328,13.0249,31,21,62.615,0.008,16.3893,1.73148,36.1627,2.5,17.4629,0,6,94.3174
23.8638,11.9521,28,27,19.6122,14.1711,20,31,32.6225,18.126,35,26,38.655,0.957506,20,22,50.5831,18.3334,55,28,58.8892,12.3596,34,30,34.8801,0.003,12.65,0.956991,36.4477,3.5,25.7439,0.166667,5,42.2729
34.6039,19.7744,32,28,22.4346,9.17756,21,27,26.2232,11.8511,23,26,23.6855,21.0014,21,28,42.128,7.43849,38,24,41.936,4.92167,36,22,35.709,0.006,12.3608,0.976432,36.5709,0.5,9.32252,0,6,56.1396
11.4929,16.7141,31,26,51.0561,9.00516,30,25,29.0835,6.33755,24,26,15.1353,15.4467,30,25,23.0608,15.321,44,25,55.8768,16.1345,37,25,30.928,0.006,13.1598,0.894878,34.5611,3.5,12.9528,0.166667,5,36.3675
11.4929,16.7141,31,26,51.0561,9.00516,20,25,29.0835,6.33755,24,24,15.1353,15.4467,30,27,23.0608,15.321,44,25,55.8768,16.1345,55,25,30.928,0.006,13.1598,0.856751,36.0992,3.5,4.663,0,6,36.1882
