SBS0_Load,SBS0_SINR,SBS0_PRB,SBS0_Power,SBS1_Load,SBS1_SINR,SBS1_PRB,SBS1_Power,SBS2_Load,SBS2_SINR,SBS2_PRB,SBS2_Power,SBS3_Load,SBS3_SINR,SBS3_PRB,SBS3_Power,SBS4_Load,SBS4_SINR,SBS4_PRB,SBS4_Power,SBS5_Load,SBS5_SINR,SBS5_PRB,SBS5_Power,Throughput,Delay,SINR,EnergyEfficiency,TotalPower,PacketLoss,BackhaulUtilization,SleepRatio,ActiveSBS,Reward
23.129,9.09968,26,26,20.9889,19.3166,25,25,56.3155,9.43026,31,24,25.1093,9.81341,20,24,34.6058,16.3321,49,27,29.905,16.1567,33,21,33.8978,0.008,13.3581,0.945708,35.8438,3.5,9.53659,0,6,41.2187
23.129,9.09968,26,20,20.9889,19.3166,35,25,56.3155,9.43026,31,22,25.1093,9.81341,26,24,34.6058,16.3321,49,27,29.905,16.1567,33,23,38.6932,0.008,13.3581,1.13715,34.0266,3.5,18.6674,0.166667,5,49.8148
36.1625,11.3559,30,26,13.5484,1.9988,18,22,50.2083,19.8966,39,30,38.7641,18.9722,27,24,56.2044,21.4836,60,28,46.2664,6.61123,26,24,52.3188,0.004,13.3864,1.42597,36.6899,1.5,8.34999,0,6,80.6803
28.3749,6.93245,25,21,23.596,25.5846,41,30,56.0002,18.7425,39,26,51.4931,19.5026,39,24,27.0598,17.3819,48,27,12.9823,12.2896,38,22,49.8191,0.007,16.7389,1.42606,34.9349,4.5,33.7199,0.166667,5,64.2957
23.6511,8.19563,25,27,11.2745,15.3056,29,25,39.6872,10.4553,29,25,19.3252,13.5657,20,29,21.7271,15.5279,44,30,57.7272,17.4119,38,27,29.6856,0.006,13.4103,0.793115,37.4292,4.5,3.21942,0,6,29.7524
23.6511,8.19563,25,21,11.2745,15.3056,20,25,39.6872,10.4553,29,25,19.3252,13.5657,29,29,21.7271,15.5279,44,30,57.7272,17.4119,56,27,32.5154,0.006,13.4103,0.877518,37.0539,4.5,4.26685,0,6,34.671
41.05,15.1248,34,23,16.1323,24.4733,39,26,26.7011,13.7724,31,24,58.9877,17.0623,28,24,28.291,13.08,44,28,20.4884,13.8398,43,23,46.7004,0.004,16.2254,1.29974,35.9305,4.5,17.3427,0,6,59.0339
39.1359,19.765,37,26,23.436,7.42043,24,23,23.8022,16.7557,33,27,42.92,19.0571,28,28,47.4655,9.20245,47,22,33.8631,15.6762,34,30,33.4469,0.003,14.6462,0.906707,36.8883,3.5,6.88023,0,6,40.2515
15.0113,18.476,33,28,45.7723,15.9443,35,29,32.7446,7.50442,25,27,45.7312,21.4004,40,24,30.3759,10.84,42,25,22.9576,7.42914,24,22,37.5495,0.006,13.599,1.06819,35.1524,1.5,10.3532,0.166667,5,55.7169
15.0113,18.476,33,28,45.7723,15.9443,25,31,32.7446,7.50442,25,23,45.7312,21.4004,40,24,30.3759,10.84,42,25,22.9576,7.42914,24,26,37.5495,0.006,13.599,1.01335,37.0549,1.5,7.30523,0,6,55.2174
48.3834,12.1258,32,26,15.1033,12.7773,20,26,24.2171,5.58677,23,22,57.0269,14.2084,25,31,36.6098,24.1034,56,30,33.2536,21.2647,38,26,49.5454,0.007,15.0111,1.31729,37.6117,1.5,7.55611,0,6,75.5857
47.2591,13.5698,29,28,20.7789,17.184,28,24,36.2321,9.73513,23,26,43.5194,22.3797,26,30,45.4739,9.91887,40,26,36.9272,13.8139,27,22,33.3156,0.004,14.4336,0.904409,36.8368,0.5,4.53999,0,6,52.1055
54.6601,12.4306,34,27,27.4428,12.3517,30,25,46.4236,16.0234,35,30,51.0628,6.62566,20,25,12.3367,22.9453,47,31,22.3955,11.4366,28,28,38.2818,0.003,13.6355,1.00679,38.0235,4.5,9.80982,0,6,44.1259
18.2977,17.5507,32,26,48.6152,16.9139,27,25,45.309,3.36357,24,24,47.443,12.9983,23,27,44.6099,12.6313,48,26,28.5885,21.3725,38,27,38.9958,0.006,14.1384,1.07232,36.366,4.5,9.84743,0,6,45.8375
18.2977,17.5507,44,28,48.6152,16.9139,27,25,45.309,3.36357,24,24,47.443,12.9983,33,27,44.6099,12.6313,48,26,28.5885,21.3725,38,30,38.9958,0.006,14.1384,1.05117,37.0977,4.5,8.13837,0,6,45.6611
29.2089,5.95918,24,23,49.5961,10.8316,21,30,27.464,12.2879,30,31,37.0519,20.8384,28,27,48.5024,14.5117,52,26,31.2855,16.0341,33,30,32.5758,0.004,13.4105,0.849264,38.3577,2.5,10.1608,0,6,42.2644
21.6285,13.4257,30,26,14.2855,15.0744,20,27,23.0341,16.7171,33,24,39.7861,10.9463,29,28,23.8976,6.19058,36,23,40.33,15.0039,50,26,29.6639,0.008,12.893,0.850478,34.8791,1.5,24.4538,0.166667,5,41.7357
47.1615,6.66951,28,23,33.1933,15.8331,33,23,52.2113,23.1619,42,29,56.7869,15.7602,27,26,12.1108,15.3804,20,29,14.4064,14.2435,41,25,30.5908,0.003,15.1748,0.83349,36.702,2.5,4.201,0,6,39.4769
52.1367,17.2064,37,20,23.9563,24.1924,29,26,47.5358,12.3334,33,25,52.6414,9.56544,20,24,12.8535,13.3155,27,25,58.3434,11.4996,33,23,41.3158,0.002,14.6855,1.16117,35.5813,4.5,9.99027,0,6,50.1068
52.1367,17.2064,37,20,23.9563,24.1924,29,26,47.5358,12.3334,33,25,52.6414,9.56544,20,24,12.8535,13.3155,38,25,58.3434,11.4996,51,23,41.3158,0.002,14.6855,1.16117,35.5813,4.5,13.5979,0,6,49.9985
40.5505,7.1486,22,23,43.9139,15.3132,20,31,19.6041,16.2649,26,24,41.9309,12.7579,27,23,53.3227,3.8768,20,24,41.5737,13.8566,28,30,24.8677,0.009,11.5363,0.727971,34.1604,0.5,24.8677,0.333333,4,37.6015
27.419,6.36188,24,20,28.9831,24.9917,31,31,45.6862,7.84478,28,24,29.3501,8.35524,20,22,47.1637,14.2697,34,22,32.1669,15.8724,47,26,43.7826,0.009,12.9493,1.2053,36.3252,3.5,14.0113,0,6,57.945
56.1849,16.1894,37,27,19.7343,15.2491,20,24,19.9506,14.2079,29,26,18.7093,18.3453,33,27,41.6033,16.0838,51,31,56.1253,13.8023,35,26,36.5242,0.004,15.6463,1.06458,34.3087,4.5,25.8079,0.333333,4,41.764
54.8137,9.53668,31,22,25.9977,19.3175,35,31,54.8806,12.5616,34,21,50.8462,12.316,23,26,24.4482,10.6425,40,26,47.4948,10.0106,48,22,37.7142,0.008,12.3975,1.03332,36.498,3.5,10.1513,0,6,47.5736
54.8137,9.53668,31,22,25.9977,19.3175,25,31,54.8806,12.5616,34,21,50.8462,12.316,33,26,24.4482,10.6425,40,26,47.4948,10.0106,31,20,34.4265,0.008,12.3975,0.944757,36.4395,3.5,4.72775,0,6,42.1008
58.5483,11.2716,33,24,52.1533,14.8408,35,24,32.0256,27.5121,43,29,10.8553,16.056,20,29,13.8791,8.26716,24,26,13.9317,10.3696,38,27,43.5753,0.005,14.7195,1.22781,35.4903,3.5,42.8864,0.166667,5,57.0346
57.5603,11.4464,33,23,22.5261,17.8026,24,30,39.7284,11.1328,30,26,50.5357,10.1437,31,22,23.1162,25.231,53,30,49.5818,4.79034,26,30,51.6376,0.004,13.4245,1.42425,36.2561,2.5,36.7509,0.166667,5,74.8274
22.4138,18.1897,34,22,52.9555,15.3075,35,24,21.2967,27.5724,42,31,51.9731,15.6962,26,23,40.8057,5.14759,41,24,19.3634,7.0845,35,22,50.3224,0.004,14.833,1.38714,36.2778,1.5,18.3927,0,6,77.1067
18.0275,18.7394,33,25,38.369,19.7694,27,31,38.7279,9.62701,28,24,41.1893,18.2284,27,22,24.5966,19.5978,48,22,22.5922,16.044,45,26,39.5621,0.007,17.001,1.08267,36.5414,3.5,5.04216,0,6,50.895
41.8768,18.7338,37,28,59.4878,16.7169,28,25,23.6733,16.0948,32,22,18.3745,7.35317,20,23,52.5155,10.305,31,24,16.4541,13.7802,29,30,27.7771,0.003,13.8306,0.759843,36.5564,4.5,11.1982,0,6,26.469
41.8768,18.7338,37,28,59.4878,16.7169,38,25,23.6733,16.0948,32,22,18.3745,7.35317,20,23,52.5155,10.305,48,24,16.4541,13.7802,29,28,31.5851,0.003,13.8306,0.910566,34.6873,4.5,29.721,0.166667,5,32.9806
54.0282,8.79397,30,25,52.4379,9.08719,20,25,39.2822,7.90382,27,23,19.4805,20.7062,25,31,49.1128,11.5974,49,31,10.3152,5.84951,20,26,31.9261,0.005,10.6563,0.845772,37.7479,3.5,9.76693,0,6,37.3175
59.7432,20.6876,41,24,31.2719,19.5159,26,26,43.1302,18.1638,37,31,13.0305,19.2436,33,26,45.2753,21.1251,56,26,33.4873,10.0436,29,26,37.9541,0.003,18.1299,1.06605,35.6025,1.5,31.1893,0.166667,5,55.6606
24.1523,13.9417,30,27,37.0761,12.1278,30,22,47.7928,23.4306,43,29,29.0185,12.9777,20,30,35.4068,7.33163,41,27,21.1587,13.9793,30,23,46.9845,0.007,13.9648,1.31776,35.6547,3.5,38.8986,0.166667,5,62.9646
27.0154,7.93173,26,27,35.6011,6.70582,20,26,12.6072,17.7485,31,31,36.5765,5.74238,25,27,46.4835,17.8243,53,31,19.54,5.87562,22,30,31.7941,0.003,10.3047,0.849694,37.4183,2.5,19.1996,0.166667,5,40.9043
50.9581,9.05427,30,29,42.3229,21.0313,55,29,41.2488,15.8731,51,26,18.1573,20.9253,47,31,38.432,9.37568,43,25,14.1981,5.61825,34,22,40.6537,0.008,13.6463,1.1224,36.2204,4.5,30.9966,0.166667,5,48.0921
36.4603,12.1316,30,24,50.8867,13.1915,50,30,46.822,13.5715,51,29,31.6455,16.2321,47,28,40.0701,7.31679,43,24,39.1077,24.4381,56,31,53.3913,0.007,14.4803,1.39817,38.1866,3.5,19.014,0,6,73.6119
42.3247,15.6672,30,29,16.2551,14.1981,36,29,40.1839,20.9316,50,28,31.4977,21.6446,47,30,36.7392,14.1784,42,27,56.2606,11.1051,45,25,40.7085,0.002,16.2875,1.07023,38.037,0.5,15.364,0,6,64.1107
57.6622,15.714,37,23,50.7543,18.622,55,31,12.4584,9.7791,35,31,19.8298,14.8638,42,26,19.505,0.310755,29,22,42.8864,17.3504,52,30,27.339,0.003,12.7733,0.714296,38.274,2.5,6.92897,0,6,33.438
12.7276,13.7865,23,28,53.4386,11.664,46,22,51.1038,25.3998,56,27,47.5053,9.90601,42,23,36.7085,15.4239,43,23,41.6577,9.35578,40,24,56.1828,0.002,14.256,1.5632,35.9409,0.5,20.7531,0,6,91.2719
50.4233,9.85963,25,23,57.9952,8.66008,43,22,27.6646,15.8547,42,26,14.2295,12.0285,34,27,12.1715,6.44008,27,22,53.9089,18.4346,52,25,32.3237,0.005,11.8796,0.904615,35.732,0.5,6.22422,0,6,50.6522
33.9933,19.2948,37,29,59.0498,8.13434,48,23,37.2415,11.8347,45,24,51.118,16.597,53,31,27.9304,7.8164,40,30,40.7832,6.85655,43,23,33.747,0.009,11.7556,0.895064,37.7035,4.5,5.24424,0,6,36.5625
54.9635,21.6939,32,27,46.0741,10.1551,46,30,35.0562,8.58358,42,27,13.018,10.9699,36,28,12.8721,15.2535,40,30,55.1445,3.30792,43,22,29.6351,0.003,11.6606,0.784166,37.7918,2.5,9.57205,0,6,37.4004
34.0758,10.324,24,24,58.138,10.2928,45,27,22.0644,12.3588,37,22,59.0616,16.5333,50,25,20.4165,10.3569,35,22,26.0732,15.2102,39,22,29.9761,0.006,12.5127,0.84335,35.5441,0.5,8.03735,0,6,46.5963
23.1751,9.65015,26,22,50.2251,8.10985,46,24,32.7212,16.9597,48,30,11.8162,26.7964,51,31,44.2907,17.9563,53,30,36.2859,12.2257,46,22,46.9192,0.007,15.283,1.29158,36.3271,2.5,35.3546,0.166667,5,66.7096
40.8315,12.3242,32,24,51.7492,15.9176,53,25,47.0131,10.3008,48,23,24.6818,12.6189,42,23,10.0139,14.003,39,23,32.0448,14.0678,45,22,30.3282,0.007,13.2054,0.85856,35.3245,2.5,8.7391,0,6,39.2376
11.5268,8.2998,20,25,41.6626,8.04662,44,22,51.412,8.64537,46,29,53.8627,10.0518,50,23,39.2363,9.65208,43,26,36.234,22.3169,55,30,46.8738,0.008,11.1688,1.27144,36.8667,3.5,11.9235,0,6,63.1352
16.6475,11.9677,22,27,16.631,17.6121,39,29,21.7519,18.1784,42,28,25.4044,19.1042,43,25,12.3674,19.4765,39,23,10.177,19.6647,39,25,32.7902,0.009,17.6673,0.892045,36.7585,0.5,10.5421,0,6,51.0197
24.8591,12.1218,28,26,47.2696,20.4162,57,29,32.8977,15.728,47,25,59.2457,8.4233,48,23,21.3,23.3312,51,30,18.6584,3.02616,31,22,42.3398,0.007,13.8411,1.14846,36.8667,4.5,5.70394,0,6,51.542
44.7921,4.79803,25,25,15.8805,3.92205,32,23,11.4146,22.0991,46,31,15.471,20.5199,47,31,30.295,9.3188,41,26,25.5422,7.19711,37,25,39.9025,0.006,11.3092,1.05708,37.7479,4.5,11.5942,0,6,46.9128
19.4661,4.21921,20,22,11.0927,15.4321,40,30,16.8239,13.6337,41,27,14.5584,9.41424,37,25,25.707,12.8469,42,30,16.7903,14.9135,42,30,25.9159,0.006,11.7433,0.68243,37.9759,4.5,6.54442,0,6,23.0689
18.5469,8.8556,19,22,55.1499,14.6464,49,24,30.6982,20.0535,46,29,40.1494,7.26189,38,23,35.067,14.9805,43,27,29.8447,12.7726,39,26,37.8835,0.007,13.0951,1.04354,36.3028,0.5,11.6924,0,6,59.8836
12.7932,15.7621,30,26,12.123,17.252,42,30,18.7266,12.1101,39,24,54.3481,7.97605,48,27,31.446,9.40262,41,23,32.0365,14.5964,46,26,35.5136,0.004,12.8499,0.966407,36.7481,3.5,9.55901,0,6,43.7551
30.5457,13.8354,45,25,10.6314,1.07403,27,22,58.4328,8.63619,48,28,40.0171,23.0211,57,28,45.7671,5.36916,41,24,24.4497,13.3612,43,31,48.9727,0.009,10.8828,1.31482,37.2467,4.5,15.0481,0,6,62.5013
33.6843,5.65845,40,24,56.7241,24.2469,62,30,29.4391,5.17726,37,23,40.3711,20.6404,55,26,25.4663,7.00697,37,22,28.4193,16.7087,48,30,42.3244,0.009,13.2398,1.14368,37.0073,2.5,15.634,0,6,59.1614
34.018,14.6911,33,29,49.6415,9.89569,47,22,51.4517,5.90979,44,25,20.914,7.00107,37,23,24.8657,14.8559,44,30,51.8413,9.19848,47,27,28.8441,0.005,10.2587,0.780209,36.9698,2.5,9.02281,0,6,36.2546
43.716,10.3629,20,27,50.0391,20.7949,57,25,22.559,12.307,42,30,36.9472,11.6484,45,28,34.2889,15.527,48,27,24.4347,16.5076,45,24,33.2732,0.003,14.5246,0.894423,37.2007,2.5,9.79084,0,6,43.7804
50.871,21.9579,31,31,24.4798,18.8084,47,28,24.7794,10.7674,40,28,28.0749,14.2234,45,26,40.0784,22.4531,57,31,56.8196,10.3459,50,26,37.7799,0.005,16.426,0.979364,38.576,2.5,12.8608,0,6,51.0079
22.7306,22.5205,38,30,36.8122,9.51603,43,29,33.7645,12.9979,46,31,22.5514,14.2301,43,22,26.0684,9.80874,39,26,18.7521,9.71204,37,27,44.2389,0.004,13.1309,1.16079,38.111,2.5,8.33734,0,6,62.3256
57.6616,11.8356,33,22,10.4142,11.5439,37,25,14.21,22.5724,49,31,15.5641,7.43601,35,24,31.38,15.9465,47,24,35.9178,16.9705,50,23,41.1284,0.008,14.3841,1.1288,36.4355,2.5,7.24983,0,6,57.5507
12.6989,16.0351,41,29,25.6892,14.6984,44,24,12.3828,10.3518,36,22,51.7404,14.2594,51,26,51.1583,11.8128,49,22,23.7718,22.4589,51,27,41.0867,0.009,14.9361,1.13306,36.2618,3.5,10.0466,0,6,53.4472
25.3656,19.8435,35,24,58.515,14.6144,54,28,11.7847,17.2106,42,22,48.0081,22.7202,59,29,32.2203,6.11711,38,24,40.9203,19.945,54,30,32.734,0.007,16.7418,0.882648,37.0862,4.5,8.84512,0,6,34.8949
34.7341,11.1903,45,25,22.78,12.5553,42,25,54.4901,17.864,57,29,35.461,12.9839,46,23,13.2112,14.6612,40,26,32.7225,19.7586,50,28,41.4229,0.004,14.8355,1.13006,36.6554,1.5,13.6331,0,6,61.8135
47.6889,9.9525,30,31,10.2733,13.1351,38,30,53.6447,8.83469,48,30,54.9181,20.6499,59,31,32.392,18.3702,49,26,37.8189,9.3449,43,27,34.8379,0.008,13.3812,0.918791,37.9171,4.5,28.5969,0.166667,5,37.6759
33.284,22.6409,53,27,27.003,12.7223,44,27,51.103,10.3991,48,25,46.3004,14.1716,49,22,21.1232,6.15239,36,23,12.7222,15.6479,41,26,43.9137,0.002,13.6224,1.2173,36.0747,2.5,13.5536,0,6,62.3064
46.9124,9.11244,30,27,12.9085,8.66824,34,29,36.9773,16.0486,49,27,10.7511,19.5568,44,31,50.0516,11.1183,49,27,10.4937,10.5737,36,30,33.9343,0.003,12.513,0.880111,38.5568,3.5,5.22748,0,6,40.686
32.228,9.39461,27,26,35.3124,7.88569,42,27,52.7123,22.1431,58,31,36.3577,9.01918,43,29,46.6978,16.7773,54,30,37.4604,13.2039,46,24,47.9726,0.003,13.0706,1.2557,38.2037,2.5,15.495,0,6,68.4683
48.7913,12.3445,28,28,41.0316,17.0622,47,23,37.7155,7.54386,36,23,57.2595,13.8407,48,30,18.2904,11.7478,34,28,31.5033,14.3406,40,25,34.2251,0.009,12.8133,0.925572,36.9772,0.5,4.88961,0,6,53.5923
24.7774,7.13051,20,23,57.164,14.2797,53,25,21.6927,10.2565,40,23,48.1466,19.4925,56,22,45.4034,17.381,52,31,31.8114,17.8586,49,28,44.1846,0.003,14.3998,1.20185,36.7637,1.5,14.0751,0,6,66.5133
12.5039,14.914,20,25,53.0177,5.88944,44,22,36.1567,12.7547,46,24,22.0268,11.4064,41,26,17.4967,24.0872,50,27,26.0777,17.0024,46,30,47.4336,0.008,14.3423,1.29511,36.6252,3.5,14.017,0,6,64.1208
46.7052,20.2809,40,29,56.8293,11.821,51,29,43.9852,15.773,51,27,50.9304,16.5195,53,22,53.5144,8.08963,48,26,55.0156,6.89518,47,24,38.8071,0.004,13.2299,1.05175,36.8976,2.5,14.4889,0,6,53.2182
43.6084,13.646,49,28,46.5751,15.5804,51,29,41.4785,8.12588,44,27,35.7775,12.1372,45,30,42.6281,4.2505,40,24,46.9721,10.784,48,29,37.6784,0.007,10.754,0.992269,37.972,1.5,9.94889,0,6,55.0846
44.027,18.6233,32,25,50.5996,15.6794,48,31,38.8146,16.6188,44,29,57.101,15.1473,49,29,38.4147,8.42103,37,22,41.1936,7.86972,39,26,33.4194,0.009,13.7266,0.922668,36.2204,0.5,24.4191,0.166667,5,51.8352
58.2167,6.36013,28,24,16.0455,25.4161,51,27,52.4248,13.5108,51,26,45.9536,12.9704,48,24,42.4948,9.32188,45,24,38.1163,11.7138,45,27,46.7496,0.004,13.2155,1.34904,34.654,1.5,38.2121,0.166667,5,70.978
21.5239,9.24909,26,25,49.3397,18.9462,56,29,29.8756,21.3582,52,31,30.3854,9.71059,41,26,47.9403,15.68,53,25,55.3287,18.9894,58,26,46.6557,0.004,15.6556,1.29664,35.9819,2.5,46.6557,0.166667,5,66.0585
39.7525,13.7938,47,28,56.8889,25.2407,63,31,37.7235,6.15074,40,26,32.1788,9.49719,41,26,51.8332,17.4942,54,26,45.3251,16.5711,51,22,57.9093,0.004,14.7913,1.55492,37.2427,2.5,20.2084,0,6,85.6976
29.9947,13.6453,45,25,43.6203,21.3527,56,29,47.1812,16.7525,54,24,48.9062,15.5148,52,22,20.3488,14.0745,43,29,45.4637,7.84004,44,24,47.5984,0.007,14.8633,1.30172,36.5658,1.5,12.1972,0,6,72.4853
43.6663,22.4762,41,30,35.4039,18.2634,51,26,42.537,26.2897,60,30,46.7489,21.9833,58,28,17.5954,15.5117,42,30,27.3032,7.6467,39,27,54.7316,0.006,18.6952,1.42048,38.5303,3.5,7.12936,0,6,76.135
50.5499,13.609,34,28,44.8529,8.72225,44,24,57.9301,7.37777,47,26,38.9387,4.544,39,23,34.6352,20.3788,53,24,56.5179,15.9723,55,31,40.1715,0.007,11.7674,1.08601,36.9899,4.5,10.3706,0,6,47.64
30.2896,5.76331,24,25,42.985,10.7601,46,26,25.3448,21.2402,50,28,45.6805,9.42027,45,25,23.373,16.4727,45,30,22.0204,20.3173,49,27,36.8518,0.009,13.9956,0.991633,37.1627,4.5,9.40864,0,6,41.9105
15.5339,9.92955,37,25,15.7008,11.3483,39,31,34.0126,21.8517,54,30,27.6591,0.78445,33,22,34.8626,10.0764,44,25,40.9725,14,49,28,47.4044,0.004,11.3317,1.25805,37.6808,2.5,16.8819,0,6,67.63
40.165,15.7,20,31,23.358,7.31516,32,27,16.1495,8.64581,31,22,29.7276,9.21105,36,27,34.6957,13.292,41,28,37.1149,18.9822,47,30,37.2455,0.002,12.191,0.978837,38.0507,0.5,8.70872,0,6,58.3836
12.9448,12.1731,21,27,45.2884,12.6864,43,24,59.7011,16.0071,50,29,11.7905,12.1734,32,22,17.6445,5.78176,29,22,36.2284,12.1905,40,26,22.4254,0.008,11.8354,0.645116,34.7618,0.5,18.2527,0.166667,5,33.4305
11.9991,15.0662,24,22,10.3981,7.7349,28,23,25.1157,12.0765,36,27,55.4688,25.7865,59,31,11.4437,9.19705,30,22,22.8664,15.5388,39,28,25.195,0.002,14.2333,0.682652,36.9076,0.5,8.97259,0,6,38.022
20.3943,3.79208,21,23,52.7986,9.90021,47,29,59.5155,17.4914,56,27,44.6894,9.3623,45,25,40.9361,10.9746,46,22,48.0013,14.093,51,25,43.1081,0.009,10.9356,1.18801,36.286,3.5,15.1193,0,6,56.7647
